species,health_weight
Pseudoflavonifractor_capillosus,-0.5390571523242256
Eisenbergiella_tayi,-0.638504075265719
Odoribacter_splanchnicus,0.18446142034464508
Haemophilus_sp_HMSC71H05,0.5705030305167109
Lactococcus_lactis,0.09728732748048541
Enorma_massiliensis,-0.122675800378506
Adlercreutzia_equolifaciens,-0.09217803911644751
Roseburia_intestinalis,0.06884381956768482
Streptococcus_sp_A12,-0.03328943467668388
Eubacterium_ramulus,0.37066104242018005
Bacteroides_finegoldii,0.2186462945751012
Turicimonas_muris,0.21311561248094557
Alistipes_shahii,0.22180668434319017
Ruminococcus_gnavus,-0.8972346551604544
Holdemania_filiformis,-0.5060310792476963
Coprococcus_catus,0.562865417696643
Barnesiella_intestinihominis,-0.05693969320225567
Roseburia_sp_CAG_309,0.4819067622569112
Collinsella_aerofaciens,-0.5048195880755562
Firmicutes_bacterium_CAG_170,0.9456939607239654
Ruminococcus_bromii,-0.039768233701266364
Fretibacterium_fastidiosum,0.5209375758928099
Streptococcus_mitis,-0.2760073688659157
Collinsella_stercoris,-0.31050829471473995
Coprococcus_comes,-0.057361074290814384
Veillonella_parvula,0.6784830058320444
Lachnospira_pectinoschiza,-0.016908085259275785
Bacteroides_caccae,-0.30560969057420184
Bacteroides_galacturonicus,0.16028443861876462
Hungatella_hathewayi,-0.6064787964962703
Gemella_sanguinis,-0.6743218343984334
Phascolarctobacterium_faecium,-0.06673690148333145
Parabacteroides_goldsteinii,0.36355016544197993
Dialister_invisus,0.03170923979263962
Clostridium_lavalense,-0.6750065770871463
Butyricimonas_virosa,0.054253361899380126
Lactobacillus_rogosae,0.4717408502639311
Paraprevotella_xylaniphila,0.6936528767188712
Holdemanella_biformis,0.4020542558775697
Dielma_fastidiosa,-0.5726626259777186
Ruminococcaceae_bacterium_D16,-0.258677902518081
Veillonella_sp_T11011_6,0.6641032323872396
Slackia_isoflavoniconvertens,0.43165656494429683
Bacteroides_fragilis,-0.676165390882632
Parabacteroides_distasonis,-0.37577034342577664
Akkermansia_muciniphila,0.022175405753277366
Coprobacter_fastidiosus,-0.45335791223236055
Streptococcus_parasanguinis,0.3159862994322411
Alistipes_onderdonkii,0.4153278929035433
Collinsella_intestinalis,-0.8035817759132715
Blautia_wexlerae,-0.16397155158716226
Bacteroides_nordii,0.3992625698213851
[Collinsella]_massiliensis,-0.5152488743102495
Dorea_formicigenerans,-0.14885435807698966
Intestinimonas_butyriciproducens,0.3060837490394154
Parabacteroides_johnsonii,-0.2625230476164422
Bacteroides_uniformis,-0.6528311839754282
Sutterella_parvirubra,0.10466157870039894
Ruminococcus_torques,-0.19346853118369856
Veillonella_dispar,0.8057413713742791
Clostridium_disporicum,0.3959441605648917
Victivallis_vadensis,0.09965761980655208
Paraprevotella_clara,0.6371345772467334
Bacteroides_clarus,0.32051619986087465
Coprococcus_eutactus,0.5912035834976936
Veillonella_atypica,0.7068738490097495
Roseburia_faecis,-0.1308401363988827
Prevotella_copri,0.8133263068176927
Methanobrevibacter_smithii,0.23497497925741384
